USE ROLE ACCOUNTADMIN;

-- SQL script generated for Snowflake
CREATE DATABASE IF NOT EXISTS DEV_DATABASE;
CREATE DATABASE IF NOT EXISTS RAW_DATABASE;
USE DATABASE RAW_DATABASE;

-- Creating schema and table for customers
CREATE SCHEMA IF NOT EXISTS people;
USE SCHEMA people;
CREATE OR REPLACE TABLE customers (
  customer_id INT,
  first_name STRING,
  last_name STRING,
  age FLOAT,
  gender STRING,
  email STRING,
  phone STRING,
  address STRING,
  city STRING,
  state STRING,
  zip_code FLOAT,
  registration_date DATE,
  is_vip_member STRING,
  marketing_opt_in STRING,
  preferred_scare_level INT,
  loyalty_points FLOAT,
  created_at TIMESTAMP,
  updated_at TIMESTAMP
);

-- Bulk insert into customers
INSERT INTO customers VALUES
(1, 'Tara', 'Snyder', 28.0, 'M', NULL, '001-989-588-5256x89695', NULL, 'New Walterbury', 'OH', NULL, '2024-01-13 00:00:00', 'Y', 'Y', 3, 487.0, '2024-01-13 00:01:24', '2024-01-13 00:01:24'),
(18, 'Dana', 'Salazar', 44.0, 'Male', 'leahjames@example.org', '693.640.8300', '760 Watson Corners', 'Tamiton', 'NV', 703.0, '2024-03-20 00:00:00', 'False', 'False', 2, 264.0, '2024-03-20 00:01:37', '2024-03-20 00:01:37'),
(19, 'Scott', 'Walker', 33.0, 'Male', 'gkelley@example.net', '+1-366-243-3116x2632', '276 Levy Tunnel', 'New Thomasport', 'AK', 1382.0, '2023-10-31 00:00:00', 'False', 'True', 1, 295.0, '2023-10-31 00:01:07', '2023-10-31 00:01:07'),
(20, 'Toni', 'Simmons', 30.0, 'Female', 'ghill@example.org', '9775210162', NULL, 'Bradleymouth', 'GA', NULL, '2024-01-29 00:00:00', '0', 'False', 2, 32.0, '2024-01-29 00:00:12', '2024-01-29 00:00:12'),
(21, 'Jeremy', 'Adams', 23.0, 'F', 'david84@example.org', '(398)728-1904x465', NULL, 'Thompsontown', 'IN', 45214.0, '2024-06-05 00:00:00', '1', 'False', 2, NULL, '2024-06-05 00:01:55', '2024-06-05 00:01:55'),
(22, 'Brett', 'Watson', 24.0, 'Male', 'rhonda56@example.com', '(286)221-6283x0175', '4065 Gillespie Plain', 'Seanton', 'SD', 17186.0, '2024-03-01 00:00:00', 'False', 'Y', 2, 23.0, '2024-03-01 00:01:01', '2024-03-01 00:01:01'),
(23, 'Ashley', 'Shaffer', 28.0, 'Female', 'spencermichael@example.com', NULL, NULL, 'Andreaport', 'MS', 46176.0, '2024-08-28 00:00:00', 'False', 'True', 3, NULL, '2024-08-28 00:00:38', '2024-08-28 00:00:38'),
(24, 'Keith', 'Benson', 28.0, 'F', 'swest@example.net', NULL, '164 Sparks Highway', 'Ryanborough', 'CO', NULL, '2024-03-04 00:00:00', '1', 'N', 4, 277.0, '2024-03-04 00:01:08', '2024-03-04 00:01:08'),
(25, 'Daniel', 'Banks', 31.0, 'Female', 'jamessmith@example.com', '(221)417-7090x20044', NULL, 'Port Sarah', 'AL', 25786.0, '2024-09-07 00:00:00', '0', 'True', 4, 449.0, '2024-09-07 00:00:55', '2024-09-07 00:00:55'),
(26, 'Paul', 'Acosta', NULL, 'Female', 'donna95@example.net', '(312)895-4060x292', NULL, 'Ashleybury', 'FL', 82598.0, '2024-05-19 00:00:00', 'False', 'False', 3, 364.0, '2024-05-19 00:00:12', '2024-05-19 00:00:12'),
(27, 'Preston', 'Schultz', 20.0, 'F', 'hinestrevor@example.net', '001-518-345-1197x00082', '944 Rosales Fort', 'Joshuafurt', 'UT', 44352.0, '2024-06-28 00:00:00', '0', '1', 1, NULL, '2024-06-28 00:00:09', '2024-06-28 00:00:09'),
(28, 'Stephanie', 'Thomas', 21.0, 'F', 'flynnchristina@example.com', '001-742-855-3068x015', NULL, 'North Terri', 'MI', NULL, '2024-01-11 00:00:00', 'False', 'False', 1, NULL, '2024-01-11 00:00:50', '2024-01-11 00:00:50'),
(29, 'Justin', 'Howard', 44.0, 'M', 'gmiller@example.com', '+1-934-993-3631x983', '413 Bailey Divide Suite 376', 'Andreaville', 'AS', 28269.0, '2024-02-01 00:00:00', 'N', '1', 5, 135.0, '2024-02-01 00:00:32', '2024-02-01 00:00:32'),
(30, 'Jennifer', 'Stevenson', 30.0, 'Male', 'qbuchanan@example.com', '(498)842-9167', '4425 Suzanne Glen', 'Samanthafort', 'MO', 86378.0, '2024-01-26 00:00:00', 'False', 'False', 3, NULL, '2024-01-26 00:00:35', '2024-01-26 00:00:35'),
(31, 'Katherine', 'Jackson', 32.0, 'M', 'allisontodd@example.com', '(963)316-4342x7770', '8151 David Freeway Suite 438', 'West Tracy', 'MH', 80232.0, '2024-05-10 00:00:00', 'False', 'True', 1, NULL, '2024-05-10 00:01:14', '2024-05-10 00:01:14'),
(32, 'Adam', 'Sullivan', 33.0, 'F', 'potteranne@example.org', '001-337-280-0863x72628', '95586 Scott Canyon Apt. 126', 'Jennytown', 'NH', NULL, '2024-02-23 00:00:00', 'False', 'True', 3, NULL, '2024-02-23 00:00:44', '2024-02-23 00:00:44'),
(33, 'Nichole', 'Jones', 33.0, 'Female', 'pdunn@example.org', '(359)259-0871x165', NULL, 'Gabrielbury', 'TX', 52459.0, '2024-06-10 00:00:00', 'False', 'False', 4, NULL, '2024-06-10 00:02:00', '2024-06-10 00:02:00'),
(34, 'Gregory', 'Yang', 41.0, 'Female', 'meganedwards@example.net', '(860)654-8508', '575 Lisa Squares', 'Johnsonview', 'DE', NULL, '2024-09-05 00:00:00', 'True', 'Y', 5, 239.0, '2024-09-05 00:00:30', '2024-09-05 00:00:30'),
(35, 'Gail', 'Carter', 37.0, 'M', 'vjohnson@example.net', '+1-928-683-9820', '9932 Cervantes Shoals', 'Garrettbury', 'AR', 23821.0, '2024-03-14 00:00:00', 'False', 'Y', 3, 196.0, '2024-03-14 00:00:22', '2024-03-14 00:00:22'),
(36, 'Aaron', 'Whitney', 49.0, 'M', 'jbradley@example.org', '+1-550-540-5760x736', NULL, 'West Michelleburgh', 'WA', 69384.0, '2024-09-02 00:00:00', 'False', 'True', 3, 86.0, '2024-09-02 00:00:49', '2024-09-02 00:00:49'),
(37, 'James', 'Cobb', 37.0, 'F', 'mcdanielbenjamin@example.com', '561.340.0202', NULL, 'Paulton', 'TX', 77802.0, '2024-09-04 00:00:00', 'False', 'False', 1, 415.0, '2024-09-04 00:01:33', '2024-09-04 00:01:33'),
(38, 'Amanda', 'Travis', 24.0, 'F', 'devon70@example.net', '001-597-475-9025x97815', NULL, 'North James', 'DE', 12502.0, '2023-12-23 00:00:00', 'False', 'True', 5, 151.0, '2023-12-23 00:01:59', '2023-12-23 00:01:59'),
(39, 'Karen', 'Miller', 29.0, 'Female', 'hannahsmith@example.net', NULL, '9164 Maynard Valleys Apt. 113', 'Rachaelton', 'FM', NULL, '2023-11-16 00:00:00', 'True', 'False', 5, 497.0, '2023-11-16 00:00:43', '2023-11-16 00:00:43'),
(40, 'Douglas', 'Collier', 43.0, 'Male', 'lucaswayne@example.org', '(674)985-8308', NULL, 'Cabreramouth', 'CA', 24125.0, '2023-11-26 00:00:00', 'True', 'N', 5, NULL, '2023-11-26 00:00:49', '2023-11-26 00:00:49'),
(41, 'Emily', 'Jones', 29.0, 'M', 'zbarrett@example.org', '765-356-5854x19392', NULL, 'Leemouth', 'DC', 70009.0, '2024-04-26 00:00:00', '0', 'True', 1, 91.0, '2024-04-26 00:01:23', '2024-04-26 00:01:23'),
(42, 'Melanie', 'Aguilar', 34.0, 'Male', 'deborah83@example.com', '001-297-624-6378x6338', '100 Pamela Inlet', 'Jeremiahstad', 'CT', NULL, '2024-05-01 00:00:00', 'False', 'Y', 2, 196.0, '2024-05-01 00:00:22', '2024-05-01 00:00:22'),
(43, 'Jason', 'Mendez', NULL, 'Male', 'slopez@example.org', NULL, '437 Clark Manor', 'Janetbury', 'MD', 67400.0, '2024-09-18 00:00:00', 'False', 'False', 2, 304.0, '2024-09-18 00:01:33', '2024-09-18 00:01:33'),
(44, 'Clayton', 'Perez', 25.0, 'M', NULL, '215.626.8254x72951', '294 Penny Port Suite 823', 'Thomaschester', 'MO', 3642.0, '2024-10-17 00:00:00', 'False', 'True', 4, 71.0, '2024-10-17 00:00:14', '2024-10-17 00:00:14'),
(45, 'Michael', 'Horn', 35.0, 'F', 'kevin16@example.org', '758.936.2509', '51003 Christopher Inlet', 'Parkerport', 'MA', NULL, '2024-09-24 00:00:00', '1', 'True', 5, NULL, '2024-09-24 00:00:28', '2024-09-24 00:00:28'),
(46, 'Danielle', 'James', 22.0, 'M', 'powelljonathan@example.org', NULL, NULL, 'Catherinemouth', 'LA', 74977.0, '2024-08-24 00:00:00', 'False', 'True', 1, NULL, '2024-08-24 00:01:38', '2024-08-24 00:01:38'),
(47, 'Christopher', 'Stewart', 27.0, 'F', 'richard55@example.org', '001-267-978-6320x90556', '852 Mcintyre Forks', 'South Mathewborough', 'MP', 89306.0, '2024-07-22 00:00:00', 'False', '0', 4, 433.0, '2024-07-22 00:00:27', '2024-07-22 00:00:27'),
(48, 'Brandon', 'Curtis', NULL, 'Male', NULL, '2209694618', '8513 Brian Port Apt. 879', 'Newtonchester', 'OH', 26880.0, '2024-05-04 00:00:00', '0', 'Y', 5, 493.0, '2024-05-04 00:00:18', '2024-05-04 00:00:18'),
(49, 'Angela', 'Wilson', 29.0, 'M', NULL, NULL, NULL, 'Muellerside', 'HI', 91983.0, '2024-03-22 00:00:00', '0', 'False', 4, 50.0, '2024-03-22 00:00:24', '2024-03-22 00:00:24'),
(50, 'Matthew', 'Farrell', 23.0, 'M', 'kimberly43@example.org', NULL, '5257 William Village', 'Laurenmouth', 'AR', 15433.0, '2024-07-27 00:00:00', '0', 'False', 1, NULL, '2024-07-27 00:01:33', '2024-07-27 00:01:33'),
(51, 'Thomas', 'Carroll', 28.0, 'F', 'tracypearson@example.net', '450.425.1055x24452', NULL, 'Briannaside', 'NV', 29823.0, '2024-02-19 00:00:00', 'False', 'False', 4, NULL, '2024-02-19 00:01:20', '2024-02-19 00:01:20'),
(52, 'Courtney', 'Miranda', 33.0, 'Female', 'hallgregory@example.org', '401-803-0731x3975', NULL, 'Lake Joseph', 'CO', NULL, '2024-06-01 00:00:00', '0', 'True', 5, NULL, '2024-06-01 00:00:50', '2024-06-01 00:00:50'),
(53, 'Pamela', 'Johnson', 34.0, 'M', 'medinajames@example.org', NULL, NULL, 'Aguilarland', 'ND', NULL, '2024-06-17 00:00:00', 'False', '1', 2, NULL, '2024-06-17 00:00:16', '2024-06-17 00:00:16'),
(54, 'Shawn', 'Lewis', 40.0, 'F', 'steven67@example.org', NULL, '03536 Pierce Field Suite 231', 'Santanaburgh', 'NV', 75937.0, '2024-08-14 00:00:00', 'False', 'True', 4, NULL, '2024-08-14 00:00:31', '2024-08-14 00:00:31'),
(55, 'Catherine', 'Lewis', 33.0, 'F', 'jonessamuel@example.net', '443.641.4702x4645', '847 Kendra Pines Apt. 889', 'North Patricia', 'NY', NULL, '2024-06-01 00:00:00', 'N', 'Y', 1, 147.0, '2024-06-01 00:01:31', '2024-06-01 00:01:31'),
(56, 'Edward', 'Johnson', 39.0, 'M', 'nsmith@example.com', '001-961-482-2253x64226', NULL, 'North Juan', 'MD', 26632.0, '2024-07-18 00:00:00', '0', 'Y', 1, 381.0, '2024-07-18 00:01:41', '2024-07-18 00:01:41'),
(57, 'Anthony', 'Gilbert', 34.0, 'Other', 'unicholson@example.net', '256.212.9922x2662', NULL, 'West Kristabury', 'ID', 75121.0, '2024-08-11 00:00:00', 'N', 'False', 2, 309.0, '2024-08-11 00:01:13', '2024-08-11 00:01:13'),
(58, 'Samantha', 'Williams', 21.0, 'Female', 'barnestony@example.org', NULL, '76279 Cindy Haven', 'Blackburnhaven', 'NV', 50003.0, '2023-12-30 00:00:00', 'N', 'True', 2, NULL, '2023-12-30 00:01:40', '2023-12-30 00:01:40'),
(59, 'David', 'Wiggins', 28.0, 'Female', 'kellyevans@example.com', NULL, NULL, 'South Mark', 'MH', 15482.0, '2024-03-16 00:00:00', 'False', 'False', 4, 459.0, '2024-03-16 00:00:28', '2024-03-16 00:00:28'),
(60, 'Kristin', 'Hamilton', 34.0, 'Male', 'williammartinez@example.org', '6258501139', NULL, 'Jesusmouth', 'AL', 81616.0, '2024-02-12 00:00:00', '1', 'N', 3, NULL, '2024-02-12 00:00:07', '2024-02-12 00:00:07'),
(61, 'Douglas', 'Gutierrez', 49.0, 'Male', 'ymoss@example.net', '001-519-973-6420', NULL, 'Fisherside', 'MP', 23636.0, '2024-06-16 00:00:00', '0', 'Y', 3, NULL, '2024-06-16 00:01:47', '2024-06-16 00:01:47'),
(62, 'Steven', 'Meza', 30.0, 'Female', 'tyleringram@example.com', '323.247.3135x40923', NULL, 'West Wendy', 'ND', 2356.0, '2023-10-29 00:00:00', '1', 'False', 5, 368.0, '2023-10-29 00:01:17', '2023-10-29 00:01:17'),
(63, 'Mark', 'Serrano', 20.0, 'F', 'ojones@example.com', '+1-295-986-9263', NULL, 'Sarahbury', 'AZ', 45680.0, '2024-03-08 00:00:00', 'True', 'Y', 2, NULL, '2024-03-08 00:00:56', '2024-03-08 00:00:56'),
(64, 'Jacqueline', 'Preston', 41.0, 'M', 'kyle72@example.com', '533-261-5388x086', NULL, 'Stephaniemouth', 'MH', 63849.0, '2024-09-08 00:00:00', 'False', '0', 1, 434.0, '2024-09-08 00:01:07', '2024-09-08 00:01:07'),
(65, 'Kenneth', 'Mclean', 42.0, 'Female', 'patricia45@example.org', '+1-926-934-4347', NULL, 'Currymouth', 'SC', 56872.0, '2024-01-06 00:00:00', 'False', 'True', 2, 61.0, '2024-01-06 00:01:48', '2024-01-06 00:01:48'),
(66, 'Lisa', 'White', 28.0, 'Male', 'ncummings@example.com', '(607)332-0409x02468', '309 Phillips Union Suite 138', 'New Ryan', 'WI', 25083.0, '2024-01-29 00:00:00', 'False', '1', 3, 73.0, '2024-01-29 00:01:44', '2024-01-29 00:01:44'),
(67, 'Jason', 'Morris', 28.0, 'Female', NULL, NULL, NULL, 'Marissatown', 'ID', NULL, '2023-11-25 00:00:00', 'False', 'False', 3, 62.0, '2023-11-25 00:01:07', '2023-11-25 00:01:07'),
(68, 'Deanna', 'Acosta', 38.0, 'F', 'cole99@example.com', NULL, NULL, 'East Lisa', 'ND', 52003.0, '2024-09-16 00:00:00', '0', 'True', 3, NULL, '2024-09-16 00:01:38', '2024-09-16 00:01:38'),
(69, 'Brandon', 'Strong', 28.0, 'F', 'townsendshawn@example.net', '295.277.7925x916', '622 Willis Lake Apt. 262', 'Christopherport', 'TX', 80287.0, '2024-03-18 00:00:00', '0', 'True', 3, NULL, '2024-03-18 00:01:42', '2024-03-18 00:01:42'),
(70, 'Thomas', 'Robertson', 28.0, 'M', 'vhaney@example.org', '001-756-496-5606x95147', NULL, 'North Jessicaborough', 'FM', 37820.0, '2024-07-17 00:00:00', '0', 'False', 1, NULL, '2024-07-17 00:01:04', '2024-07-17 00:01:04'),
(71, 'Ryan', 'Brooks', 23.0, 'Male', 'duncanelijah@example.org', '881.642.3056x4528', '04500 Blake Garden', 'Cordovafort', 'MH', 25479.0, '2024-06-13 00:00:00', 'False', 'N', 5, 313.0, '2024-06-13 00:01:47', '2024-06-13 00:01:47'),
(72, 'Carol', 'Gray', 41.0, 'Female', 'alexander82@example.com', NULL, NULL, 'New Donnaberg', 'ND', 66777.0, '2024-03-18 00:00:00', 'False', 'False', 1, 229.0, '2024-03-18 00:00:50', '2024-03-18 00:00:50'),
(73, 'Jason', 'Randolph', 30.0, 'F', 'robertsonjudy@example.net', '326.622.9405x5142', '86499 Brown Ports', 'New Catherine', 'CO', 67217.0, '2024-03-10 00:00:00', 'False', 'True', 1, 373.0, '2024-03-10 00:01:26', '2024-03-10 00:01:26'),
(74, 'Craig', 'Moore', NULL, NULL, 'gomezsandra@example.org', NULL, '26345 Matthew Green', 'New Erin', 'MT', 85873.0, '2024-04-03 00:00:00', '0', 'True', 2, NULL, '2024-04-03 00:01:28', '2024-04-03 00:01:28'),
(75, 'Crystal', 'Copeland', 44.0, 'Male', 'zsanchez@example.net', '001-898-664-6174', NULL, 'Seanville', 'CA', 61934.0, '2023-11-02 00:00:00', 'N', 'True', 2, 325.0, '2023-11-02 00:00:45', '2023-11-02 00:00:45'),
(76, 'Emily', 'Rivera', 44.0, 'F', NULL, '274-306-5188x927', '795 Crystal Creek Apt. 830', 'West Scottfort', 'OK', 95412.0, '2024-06-19 00:00:00', 'False', 'Y', 2, 348.0, '2024-06-19 00:00:04', '2024-06-19 00:00:04'),
(77, 'Patricia', 'Davis', 25.0, 'M', 'stephenclayton@example.com', NULL, '96094 Tucker Square', 'Triciashire', 'AR', 32040.0, '2023-12-08 00:00:00', 'False', 'False', 1, NULL, '2023-12-08 00:00:00', '2023-12-08 00:00:00'),
(78, 'Rita', 'Jensen', 39.0, 'M', 'andrewramos@example.net', '001-934-542-2267', NULL, 'Jeremyborough', 'IN', 94190.0, '2024-07-22 00:00:00', '0', 'N', 4, 39.0, '2024-07-22 00:00:15', '2024-07-22 00:00:15'),
(79, 'Jeffrey', 'Carter', NULL, 'Female', 'kenneth60@example.net', '001-333-202-5983x03876', '352 Lisa Squares Suite 922', 'Lake Kathleenchester', 'MS', NULL, '2024-04-24 00:00:00', '1', 'False', 4, 483.0, '2024-04-24 00:00:14', '2024-04-24 00:00:14'),
(80, 'Manuel', 'Golden', 31.0, 'M', 'gblackburn@example.org', '(324)395-8250x666', NULL, 'Nancymouth', 'WV', 91325.0, '2024-04-03 00:00:00', 'N', 'Y', 3, NULL, '2024-04-03 00:00:20', '2024-04-03 00:00:20'),
(81, 'Robert', 'Rich', 24.0, 'Male', 'eschmidt@example.org', '(547)633-0610', NULL, 'Nguyentown', 'NM', NULL, '2024-07-12 00:00:00', 'False', 'False', 4, NULL, '2024-07-12 00:00:45', '2024-07-12 00:00:45'),
(82, 'Douglas', 'Hess', 36.0, 'Female', 'khill@example.org', NULL, NULL, 'Soniaton', 'ID', 20102.0, '2023-11-25 00:00:00', 'False', 'Y', 5, 65.0, '2023-11-25 00:00:30', '2023-11-25 00:00:30'),
(83, 'Shannon', 'Williams', 34.0, NULL, 'gmoore@example.org', NULL, '424 Rodriguez Light Suite 795', 'New Christine', 'KS', NULL, '2024-09-20 00:00:00', 'False', 'True', 3, NULL, '2024-09-20 00:01:43', '2024-09-20 00:01:43'),
(84, 'Danielle', 'Scott', 32.0, NULL, 'bennettnicholas@example.net', '289.907.0587', NULL, 'Lake Shaun', 'FM', 3698.0, '2023-12-01 00:00:00', 'False', '0', 2, 247.0, '2023-12-01 00:00:33', '2023-12-01 00:00:33'),
(85, 'Leslie', 'Rodriguez', 34.0, 'M', 'jeff98@example.com', '001-732-740-5679x97226', NULL, 'Markview', 'NJ', 81251.0, '2024-04-11 00:00:00', 'False', 'False', 2, 306.0, '2024-04-11 00:01:35', '2024-04-11 00:01:35'),
(86, 'Lauren', 'Sutton', 25.0, 'Female', 'megan29@example.com', '+1-735-974-5005', NULL, 'Lake Shane', 'AS', 9891.0, '2024-02-02 00:00:00', 'False', 'Y', 2, 381.0, '2024-02-02 00:01:23', '2024-02-02 00:01:23'),
(87, 'Colton', 'Morales', 21.0, 'Female', 'hillrebecca@example.com', '274.662.9534', NULL, 'Drakeport', 'IA', 48243.0, '2023-12-28 00:00:00', '0', 'True', 4, 261.0, '2023-12-28 00:00:17', '2023-12-28 00:00:17'),
(88, 'Jimmy', 'Harper', 38.0, 'M', 'elizabeth33@example.com', NULL, '73012 Marshall Square', 'East Sandra', 'AZ', 53125.0, '2023-12-31 00:00:00', 'False', 'True', 5, 214.0, '2023-12-31 00:01:45', '2023-12-31 00:01:45'),
(89, 'Crystal', 'Williams', 47.0, 'F', 'jacksonchristine@example.org', NULL, '680 Sue Corner', 'Smithbury', 'ND', 21138.0, '2023-12-11 00:00:00', 'True', 'N', 3, 52.0, '2023-12-11 00:01:18', '2023-12-11 00:01:18'),
(90, 'Susan', 'Young', 36.0, 'Female', 'stevenstamara@example.org', '(766)579-9147', '3892 Pamela Creek', 'Larryburgh', 'TN', 39682.0, '2023-11-14 00:00:00', 'True', '1', 1, NULL, '2023-11-14 00:01:50', '2023-11-14 00:01:50'),
(91, 'Shaun', 'Daniels', 30.0, 'Female', 'nrangel@example.net', '9386036918', '455 Michael Glens', 'East Dustinview', 'SD', 90478.0, '2024-03-25 00:00:00', 'False', 'False', 2, NULL, '2024-03-25 00:01:27', '2024-03-25 00:01:27'),
(92, 'Richard', 'Stevens', NULL, 'Female', NULL, '+1-621-947-5064x6181', '75217 Bullock Cliff', 'New Tammymouth', 'PR', NULL, '2024-10-01 00:00:00', '0', 'N', 4, NULL, '2024-10-01 00:01:26', '2024-10-01 00:01:26'),
(93, 'Jessica', 'Christensen', 46.0, 'F', 'hmurphy@example.net', '001-898-929-6518x732', NULL, 'South Megan', 'IL', NULL, '2024-07-12 00:00:00', 'False', 'N', 3, 107.0, '2024-07-12 00:00:56', '2024-07-12 00:00:56'),
(94, 'Tara', 'Huynh', 36.0, 'Female', 'sarah20@example.org', NULL, NULL, 'Davidstad', 'IA', 52727.0, '2024-10-08 00:00:00', 'False', '1', 3, NULL, '2024-10-08 00:00:03', '2024-10-08 00:00:03'),
(95, 'Tanya', 'Mckinney', 35.0, 'F', 'tonyzimmerman@example.org', NULL, '382 Cobb Falls Apt. 170', 'West Nicole', 'MN', 25918.0, '2024-05-09 00:00:00', 'False', 'False', 1, NULL, '2024-05-09 00:01:38', '2024-05-09 00:01:38'),
(96, 'Jennifer', 'Owens', 33.0, 'Other', 'amandamccoy@example.org', '(443)852-0729', '37485 Lewis Mount', 'New James', 'MT', NULL, '2024-02-04 00:00:00', '0', 'Y', 1, 16.0, '2024-02-04 00:01:59', '2024-02-04 00:01:59'),
(97, 'Melissa', 'Martinez', 41.0, 'Female', NULL, '617-761-1094', NULL, 'South Taylorhaven', 'OH', 95626.0, '2023-11-29 00:00:00', 'False', 'False', 5, NULL, '2023-11-29 00:00:40', '2023-11-29 00:00:40'),
(98, 'Erik', 'Greer', 35.0, 'M', 'crystalhardy@example.org', '+1-315-873-0057x43769', NULL, 'Port Alisonfort', 'WI', NULL, '2023-11-14 00:00:00', 'False', 'True', 5, 105.0, '2023-11-14 00:01:05', '2023-11-14 00:01:05'),
